failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6mdu_6mdu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6mg5_6mg5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6mh1_6mh1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6mh7_6mh7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6n0j_6n0j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6n78_6n78_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6n7a_6n7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6n7b_6n7b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6n8x_6n8x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ncn_6ncn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6o0k_6o0k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6nco_6nco_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6o0m_6o0m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6o0p_6o0p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qqv_6qqv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6o94_6o94_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qrc_6qrc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6oe0_6oe0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6oe1_6oe1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6olx_6olx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ooy_6ooy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6p3t_6p3t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6p3v_6p3v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6p85_6p85_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6p88_6p88_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6pia_6pia_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6pl1_6pl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qas_6qas_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ql1_6ql1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ql2_6ql2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qmj_6qmj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qmk_6qmk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qpl_6qpl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qqq_6qqq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6o5t_6o5t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6qr1_6qr1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6r11_6r11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6odz_6odz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6r18_6r18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6r9u_6r9u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6r9x_6r9x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6rih_6rih_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6t1i_6t1i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6s57_6s57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6t1j_6t1j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6t1l_6t1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6u5y_6u5y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6u6w_6u6w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6u8o_6u8o_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6u8b_6u8b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ugn_6ugn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6uh0_6uh0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/966c_966c_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1bcu_1bcu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1c5z_1c5z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1lpg_1lpg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1mq6_1mq6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1nc3_1nc3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1o5b_1o5b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1o3f_1o3f_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1owh_1owh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1pxn_1pxn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1p1n_1p1n_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1sqa_1sqa_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1uto_1uto_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1yc1_1yc1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1ydr_1ydr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1ydt_1ydt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1z6e_1z6e_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1z95_1z95_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/1z9g_1z9g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2br1_2br1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2brb_2brb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2c3i_2c3i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2fvd_2fvd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2hb1_2hb1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2p4y_2p4y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2pog_2pog_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2qbp_2qbp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2qbq_2qbq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2qbr_2qbr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2v00_2v00_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2wn9_2wn9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2wtv_2wtv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2xnb_2xnb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2xdl_2xdl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2yfe_2yfe_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2ymd_2ymd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2zb1_2zb1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2zcq_2zcq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2zcr_2zcr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/2zy1_2zy1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3aru_3aru_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3ary_3ary_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3b27_3b27_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3b5r_3b5r_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3b65_3b65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3bgz_3bgz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3cj4_3cj4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3dd0_3dd0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3e92_3e92_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3e93_3e93_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3ehy_3ehy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3fcq_3fcq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3fur_3fur_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3g2z_3g2z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3gy4_3gy4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3jvs_3jvs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3kgp_3kgp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3k5v_3k5v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3lka_3lka_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3nx7_3nx7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3pxf_3pxf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/nextmol_dmt_l_core/generation/nextmol_dmt_l_raw_fixed/3qqs_3qqs_conf0.sdf
